default	anthropic.claude-code	all
default	biomejs.biome	all
default	cweijan.vscode-office	all
default	docker.docker	all
default	eamodio.gitlens	all
default	esbenp.prettier-vscode	all
default	github.remotehub	code
default	github.vscode-github-actions	all
default	github.vscode-pull-request-github	all
default	icrawl.discord-vscode	all
default	ms-azuretools.vscode-containers	all
default	ms-azuretools.vscode-docker	all
default	ms-ceintl.vscode-language-pack-ja	all
default	ms-vscode-remote.remote-containers	code
default	ms-vscode-remote.remote-ssh	code
default	ms-vscode-remote.remote-ssh-edit	code
default	ms-vscode-remote.remote-wsl	code
default	ms-vscode.azure-repos	code
default	ms-vscode.hexeditor	all
default	ms-vscode.live-server	all
default	ms-vscode.powershell	all
default	ms-vscode.remote-explorer	code
default	ms-vscode.remote-repositories	code
default	ms-vscode.remote-server	code
default	openai.chatgpt	all
default	streetsidesoftware.code-spell-checker	all
default	vscode-icons-team.vscode-icons	all
cs	cweijan.vscode-office	all
cs	docker.docker	all
cs	eamodio.gitlens	all
cs	esbenp.prettier-vscode	all
cs	github.remotehub	code
cs	github.vscode-github-actions	all
cs	github.vscode-pull-request-github	all
cs	icrawl.discord-vscode	all
cs	ms-azuretools.vscode-containers	all
cs	ms-azuretools.vscode-docker	all
cs	ms-ceintl.vscode-language-pack-ja	all
cs	ms-dotnettools.csdevkit	code
cs	ms-dotnettools.csharp	code
cs	ms-dotnettools.vscode-dotnet-runtime	all
cs	ms-vscode-remote.remote-containers	code
cs	ms-vscode-remote.remote-ssh	code
cs	ms-vscode-remote.remote-ssh-edit	code
cs	ms-vscode-remote.remote-wsl	code
cs	ms-vscode.azure-repos	code
cs	ms-vscode.hexeditor	all
cs	ms-vscode.live-server	all
cs	ms-vscode.powershell	all
cs	ms-vscode.remote-explorer	code
cs	ms-vscode.remote-repositories	code
cs	ms-vscode.remote-server	code
cs	streetsidesoftware.code-spell-checker	all
cs	visualstudioexptteam.intellicode-api-usage-examples	code
cs	visualstudioexptteam.vscodeintellicode	code
cs	vscode-icons-team.vscode-icons	all
Python	anthropic.claude-code	all
Python	astral-sh.ty	all
Python	charliermarsh.ruff	all
Python	cweijan.vscode-office	all
Python	davidanson.vscode-markdownlint	all
Python	eamodio.gitlens	all
Python	esbenp.prettier-vscode	all
Python	github.remotehub	code
Python	github.vscode-github-actions	all
Python	github.vscode-pull-request-github	all
Python	icrawl.discord-vscode	all
Python	ms-azuretools.vscode-docker	all
Python	ms-ceintl.vscode-language-pack-ja	all
Python	ms-python.debugpy	all
Python	ms-python.python	all
Python	ms-python.vscode-pylance	code
Python	ms-python.vscode-python-envs	all
Python	ms-vscode-remote.remote-containers	code
Python	ms-vscode-remote.remote-ssh	code
Python	ms-vscode-remote.remote-ssh-edit	code
Python	ms-vscode-remote.remote-wsl	code
Python	ms-vscode.azure-repos	code
Python	ms-vscode.hexeditor	all
Python	ms-vscode.live-server	all
Python	ms-vscode.powershell	all
Python	ms-vscode.remote-explorer	code
Python	ms-vscode.remote-repositories	code
Python	ms-vscode.remote-server	code
Python	openai.chatgpt	all
Python	redhat.vscode-yaml	all
Python	streetsidesoftware.code-spell-checker	all
Python	tamasfe.even-better-toml	all
Python	vscode-icons-team.vscode-icons	all
openapi-generater	cweijan.vscode-office	all
openapi-generater	dart-code.dart-code	all
openapi-generater	dawhite.mustache	code
openapi-generater	eamodio.gitlens	all
openapi-generater	esbenp.prettier-vscode	all
openapi-generater	github.remotehub	code
openapi-generater	github.vscode-github-actions	all
