default	anthropic.claude-code
default	anysphere.remote-containers
default	anysphere.remote-ssh
default	anysphere.remote-wsl
default	biomejs.biome
default	cweijan.vscode-office
default	davidanson.vscode-markdownlint
default	docker.docker
default	eamodio.gitlens
default	esbenp.prettier-vscode
default	github.vscode-github-actions
default	github.vscode-pull-request-github
default	icrawl.discord-vscode
default	ms-azuretools.vscode-containers
default	ms-azuretools.vscode-docker
default	ms-ceintl.vscode-language-pack-ja
default	ms-vscode.hexeditor
default	ms-vscode.live-server
default	ms-vscode.powershell
default	openai.chatgpt
default	vscode-icons-team.vscode-icons
flutter	anysphere.remote-containers
flutter	anysphere.remote-ssh
flutter	anysphere.remote-wsl
flutter	biomejs.biome
flutter	cweijan.vscode-office
flutter	dart-code.dart-code
flutter	dart-code.flutter
flutter	davidanson.vscode-markdownlint
flutter	docker.docker
flutter	eamodio.gitlens
flutter	esbenp.prettier-vscode
flutter	github.vscode-github-actions
flutter	github.vscode-pull-request-github
flutter	hverlin.mise-vscode
flutter	icrawl.discord-vscode
flutter	ms-azuretools.vscode-containers
flutter	ms-azuretools.vscode-docker
flutter	ms-ceintl.vscode-language-pack-ja
flutter	ms-vscode.hexeditor
flutter	ms-vscode.live-server
flutter	ms-vscode.powershell
flutter	openai.chatgpt
flutter	streetsidesoftware.code-spell-checker
flutter	tombi-toml.tombi
flutter	vscode-icons-team.vscode-icons
Python	anysphere.cursorpyright
Python	anysphere.remote-containers
Python	anysphere.remote-ssh
Python	anysphere.remote-wsl
Python	biomejs.biome
Python	cweijan.vscode-office
Python	dart-code.dart-code
Python	dart-code.flutter
Python	davidanson.vscode-markdownlint
Python	docker.docker
Python	eamodio.gitlens
Python	esbenp.prettier-vscode
Python	github.vscode-github-actions
Python	github.vscode-pull-request-github
Python	icrawl.discord-vscode
Python	ms-azuretools.vscode-containers
Python	ms-azuretools.vscode-docker
Python	ms-ceintl.vscode-language-pack-ja
Python	ms-python.debugpy
Python	ms-python.python
Python	ms-vscode.hexeditor
Python	ms-vscode.live-server
Python	ms-vscode.powershell
Python	openai.chatgpt
Python	saoudrizwan.claude-dev
Python	streetsidesoftware.code-spell-checker
Python	vscode-icons-team.vscode-icons
